GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
02C10J;Autres interventions intraoculaires pour affections s�v�res, en ambulatoire;2 404 �;782,70 �
02C111;Autres interventions intraoculaires en dehors des affections s�v�res, niveau 1;1 257 �;624,06 �
02C112;Autres interventions intraoculaires en dehors des affections s�v�res, niveau 2;4 248 �;2 781,60 �
02C113;Autres interventions intraoculaires en dehors des affections s�v�res, niveau 3;11 841 �;6 155,36 �
02C114;Autres interventions intraoculaires en dehors des affections s�v�res, niveau 4;15 448 �;8 030,22 �
02C11J;Autres interventions intraoculaires en dehors des affections s�v�res, en ambulatoire;1 257 �;624,06 �
02C11J;Autres interventions intraoculaires en dehors des affections s�v�res, en ambulatoire;183 �;82,32 �
02C121;Interventions sur le cristallin avec trab�culectomie, niveau 1;2 200 �;1 146,13 �
02C122;Interventions sur le cristallin avec trab�culectomie, niveau 2;4 541 �;2 994,92 �
02C123;Interventions sur le cristallin avec trab�culectomie, niveau 3;10 300 �;6 627,44 �
02C124;Interventions sur le cristallin avec trab�culectomie, niveau 4;13 437 �;8 646,05 �
02C12J;Interventions sur le cristallin avec trab�culectomie, en ambulatoire;2 200 �;1 146,13 �
02C131;Interventions sur les muscles oculomoteurs, �ge inf�rieur � 18 ans, niveau 1;1 676 �;629,01 �
02C132;Interventions sur les muscles oculomoteurs, �ge inf�rieur � 18 ans, niveau 2;4 208 �;3 020,37 �
02C133;Interventions sur les muscles oculomoteurs, �ge inf�rieur � 18 ans, niveau 3;9 231 �;5 755,90 �
02C134;Interventions sur les muscles oculomoteurs, �ge inf�rieur � 18 ans, niveau 4;12 443 �;7 298,88 �
02C13J;Interventions sur les muscles oculomoteurs, �ge inf�rieur � 18 ans, en ambulatoire;1 676 �;629,01 �
02M021;Hyph�ma, niveau 1;913 �;211,78 �
02M021;Hyph�ma, niveau 1;380 �;444,12 �
02M022;Hyph�ma, niveau 2;3 079 �;1 552,37 �
02M023;Hyph�ma, niveau 3;5 668 �;2 139,62 �
02M024;Hyph�ma, niveau 4;7 848 �;4 063,17 �
02M031;Infections oculaires aigu�s s�v�res, niveau 1;1 971 �;177,05 �
02M031;Infections oculaires aigu�s s�v�res, niveau 1;503 �;659,80 �
02M032;Infections oculaires aigu�s s�v�res, niveau 2;3 652 �;1 451,01 �
02M033;Infections oculaires aigu�s s�v�res, niveau 3;5 020 �;2 166,80 �
02M034;Infections oculaires aigu�s s�v�res, niveau 4;7 574 �;2 233,52 �
02M041;Affections oculaires d'origine neurologique, niveau 1;1 626 �;514,70 �
02M042;Affections oculaires d'origine neurologique, niveau 2;3 170 �;1 231,38 �
02M043;Affections oculaires d'origine neurologique, niveau 3;4 511 �;1 682,53 �
02M044;Affections oculaires d'origine neurologique, niveau 4;7 648 �;2 243,93 �
02M04T;Affections oculaires d'origine neurologique, tr�s courte dur�e;435 �;211,78 �
02M04T;Affections oculaires d'origine neurologique, tr�s courte dur�e;832 �;441,44 �
02M051;Autres affections oculaires, �ge inf�rieur � 18 ans, niveau 1;1 261 �;723,74 �
02M052;Autres affections oculaires, �ge inf�rieur � 18 ans, niveau 2;2 670 �;2 156,66 �
02M053;Autres affections oculaires, �ge inf�rieur � 18 ans, niveau 3;3 961 �;2 892,10 �
02M054;Autres affections oculaires, �ge inf�rieur � 18 ans, niveau 4;6 397 �;5 643,96 �
02M05T;Autres affections oculaires, �ge inf�rieur � 18 ans, tr�s courte dur�e;503 �;211,78 �
02M05T;Autres affections oculaires, �ge inf�rieur � 18 ans, tr�s courte dur�e;1 013 �;425,99 �
02M071;Autres affections oculaires d'origine diab�tique, �ge sup�rieur � 17 ans, niveau 1;2 067 �;1 163,63 �
02M072;Autres affections oculaires d'origine diab�tique, �ge sup�rieur � 17 ans, niveau 2;3 018 �;2 097,01 �
02M073;Autres affections oculaires d'origine diab�tique, �ge sup�rieur � 17 ans, niveau 3;4 561 �;3 492,42 �
02M074;Autres affections oculaires d'origine diab�tique, �ge sup�rieur � 17 ans, niveau 4;8 703 �;6 815,49 �
02M07T;Autres affections oculaires d'origine diab�tique, �ge sup�rieur � 17 ans, tr�s courte dur�e;739 �;160,24 �
02M07T;Autres affections oculaires d'origine diab�tique, �ge sup�rieur � 17 ans, tr�s courte dur�e;380 �;298,29 �
02M081;Autres affections oculaires d'origine non diab�tique, �ge sup�rieur � 17 ans, niveau 1;1 409 �;863,28 �
02M082;Autres affections oculaires d'origine non diab�tique, �ge sup�rieur � 17 ans, niveau 2;3 592 �;2 297,94 �
02M083;Autres affections oculaires d'origine non diab�tique, �ge sup�rieur � 17 ans, niveau 3;5 219 �;3 257,37 �
02M084;Autres affections oculaires d'origine non diab�tique, �ge sup�rieur � 17 ans, niveau 4;8 888 �;5 260,53 �
02M08T;Autres affections oculaires d'origine non diab�tique, �ge sup�rieur � 17 ans, tr�s courte dur�e;325 �;390,85 �
02M08T;Autres affections oculaires d'origine non diab�tique, �ge sup�rieur � 17 ans, tr�s courte dur�e;639 �;211,78 �
02M09Z;Explorations et surveillance pour affections de l'oeil;722 �;160,24 �
02M09Z;Explorations et surveillance pour affections de l'oeil;380 �;535,60 �
02M10T;Sympt�mes et autres recours aux soins de la CMD 02, tr�s courte dur�e;774 �;323,50 �
02M10T;Sympt�mes et autres recours aux soins de la CMD 02, tr�s courte dur�e;435 �;160,24 �
02M10Z;Sympt�mes et autres recours aux soins de la CMD 02;2 989 �;1 748,15 �
03C051;R�parations de fissures labiale et palatine, niveau 1;4 524 �;1 206,58 �
03C052;R�parations de fissures labiale et palatine, niveau 2;6 956 �;2 382,13 �
03C053;R�parations de fissures labiale et palatine, niveau 3;14 443 �;6 046,73 �
03C054;R�parations de fissures labiale et palatine, niveau 4;18 366 �;8 276,79 �
03C05T;R�parations de fissures labiale et palatine, tr�s courte dur�e;2 577 �;650,93 �
03C061;Interventions sur les sinus et l'apophyse masto�de, �ge inf�rieur � 18 ans, niveau 1;2 209 �;704,51 �
03C062;Interventions sur les sinus et l'apophyse masto�de, �ge inf�rieur � 18 ans, niveau 2;5 519 �;2 825,91 �
03C063;Interventions sur les sinus et l'apophyse masto�de, �ge inf�rieur � 18 ans, niveau 3;13 247 �;5 081,43 �
03C064;Interventions sur les sinus et l'apophyse masto�de, �ge inf�rieur � 18 ans, niveau 4;24 213 �;8 654,66 �
03C06J;Interventions sur les sinus et l'apophyse masto�de, �ge inf�rieur � 18 ans, en ambulatoire;2 209 �;704,51 �
03C071;Interventions sur les sinus et l'apophyse masto�de, �ge sup�rieur � 17 ans, niveau 1;1 916 �;735,41 �
03C072;Interventions sur les sinus et l'apophyse masto�de, �ge sup�rieur � 17 ans, niveau 2;4 228 �;1 685,83 �
03C073;Interventions sur les sinus et l'apophyse masto�de, �ge sup�rieur � 17 ans, niveau 3;7 895 �;3 528,90 �
03C074;Interventions sur les sinus et l'apophyse masto�de, �ge sup�rieur � 17 ans, niveau 4;17 165 �;5 740,07 �
03C07J;Interventions sur les sinus et l'apophyse masto�de, �ge sup�rieur � 17 ans, en ambulatoire;1 916 �;735,41 �
03C091;Rhinoplasties, niveau 1;1 707 �;667,80 �
03C092;Rhinoplasties, niveau 2;4 127 �;2 272,48 �
03C093;Rhinoplasties, niveau 3;12 052 �;4 182,92 �
03C094;Rhinoplasties, niveau 4;22 080 �;7 124,27 �
03C09J;Rhinoplasties, en ambulatoire;1 707 �;667,80 �
03C101;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 1;1 059 �;509,87 �
03C102;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 2;3 085 �;1 466,25 �
03C103;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 3;8 072 �;2 636,59 �
03C104;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 4;14 789 �;4 490,60 �
03C111;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 1;1 240 �;667,75 �
03C112;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 2;3 310 �;1 695,01 �
03C113;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 3;8 250 �;3 047,91 �
03C114;Amygdalectomies et/ou ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 4;15 115 �;5 191,15 �
03C121;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 1;1 294 �;568,51 �
03C122;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 2;3 343 �;1 422,69 �
03C123;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 3;8 527 �;2 558,20 �
03C124;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge inf�rieur � 18 ans, niveau 4;15 623 �;4 357,10 �
03C131;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 1;1 772 �;751,57 �
03C132;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 2;3 629 �;2 042,07 �
03C133;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 3;11 571 �;3 500,60 �
03C134;Interventions sur les amygdales et les v�g�tations ad�no�des autres que les amygdalectomies et/ou les ad�no�dectomies isol�es, �ge sup�rieur � 17 ans, niveau 4;21 199 �;5 962,18 �
03C141;Drains transtympaniques, �ge inf�rieur � 18 ans, niveau 1;709 �;280,46 �
03C142;Drains transtympaniques, �ge inf�rieur � 18 ans, niveau 2;3 414 �;1 173,42 �
03C143;Drains transtympaniques, �ge inf�rieur � 18 ans, niveau 3;8 169 �;2 109,99 �
03C144;Drains transtympaniques, �ge inf�rieur � 18 ans, niveau 4;14 967 �;3 593,70 �
03C14J;Drains transtympaniques, �ge inf�rieur � 18 ans, en ambulatoire;709 �;280,46 �
03C151;Drains transtympaniques, �ge sup�rieur � 17 ans, niveau 1;636 �;271,56 �
03C152;Drains transtympaniques, �ge sup�rieur � 17 ans, niveau 2;3 035 �;1 997,35 �
03C153;Drains transtympaniques, �ge sup�rieur � 17 ans, niveau 3;7 349 �;3 591,60 �
03C154;Drains transtympaniques, �ge sup�rieur � 17 ans, niveau 4;13 307 �;6 117,16 �
03C15J;Drains transtympaniques, �ge sup�rieur � 17 ans, en ambulatoire;636 �;271,56 �
03C161;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou, niveau 1;2 106 �;559,12 �
03C162;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou, niveau 2;4 990 �;2 577,56 �
03C163;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou, niveau 3;8 374 �;4 559,01 �
03C164;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou, niveau 4;17 948 �;7 344,50 �
03C16J;Autres interventions chirurgicales portant sur les oreilles, le nez, la gorge ou le cou, en ambulatoire;2 106 �;559,12 �
03C171;Interventions sur la bouche, niveau 1;1 462 �;618,97 �
03C172;Interventions sur la bouche, niveau 2;3 702 �;2 164,07 �
03C173;Interventions sur la bouche, niveau 3;9 302 �;4 019,45 �
03C174;Interventions sur la bouche, niveau 4;18 068 �;6 845,86 �
03C17J;Interventions sur la bouche, en ambulatoire;1 462 �;618,97 �
03C181;Pose d'implants cochl�aires, niveau 1;5 525 �;1 579,73 �
03C182;Pose d'implants cochl�aires, niveau 2;6 698 �;2 804,52 �
03C183;Pose d'implants cochl�aires, niveau 3;16 642 �;4 029,32 �
03C184;Pose d'implants cochl�aires, niveau 4;30 489 �;5 515,33 �
03C191;Ost�otomies de la face, niveau 1;4 270 �;1 970,02 �
03C192;Ost�otomies de la face, niveau 2;6 061 �;5 365,25 �
03C193;Ost�otomies de la face, niveau 3;26 627 �;9 728,42 �
03C194;Ost�otomies de la face, niveau 4;48 737 �;16 569,34 �
03C19J;Ost�otomies de la face, en ambulatoire;4 270 �;1 970,02 �
03C201;Interventions de reconstruction de l'oreille moyenne, niveau 1;2 210 �;799,44 �
03C202;Interventions de reconstruction de l'oreille moyenne, niveau 2;3 657 �;3 195,43 �
03C203;Interventions de reconstruction de l'oreille moyenne, niveau 3;14 568 �;5 527,28 �
03C204;Interventions de reconstruction de l'oreille moyenne, niveau 4;26 715 �;9 340,69 �
03C20J;Interventions de reconstruction de l'oreille moyenne, en ambulatoire;2 210 �;799,44 �
03C211;Interventions pour oreilles d�coll�es, niveau 1;1 646 �;644,16 �
03C212;Interventions pour oreilles d�coll�es, niveau 2;4 244 �;1 882,36 �
03C213;Interventions pour oreilles d�coll�es, niveau 3;10 158 �;3 384,76 �
03C214;Interventions pour oreilles d�coll�es, niveau 4;18 609 �;5 764,92 �
03C21J;Interventions pour oreilles d�coll�es, en ambulatoire;1 646 �;644,16 �
03C241;Interventions sur les glandes salivaires, niveau 1;3 000 �;992,78 �
03C242;Interventions sur les glandes salivaires, niveau 2;4 725 �;2 201,61 �
03C243;Interventions sur les glandes salivaires, niveau 3;11 548 �;8 709,63 �
03C244;Interventions sur les glandes salivaires, niveau 4;20 958 �;9 849,07 �
03C24J;Interventions sur les glandes salivaires, en ambulatoire;3 000 �;992,78 �
03C251;Interventions majeures sur la t�te et le cou, niveau 1;12 030 �;5 368,51 �
03C252;Interventions majeures sur la t�te et le cou, niveau 2;15 976 �;8 358,60 �
03C253;Interventions majeures sur la t�te et le cou, niveau 3;22 327 �;13 826,08 �
03C254;Interventions majeures sur la t�te et le cou, niveau 4;25 805 �;22 811,84 �
03C261;Autres interventions sur la t�te et le cou, niveau 1;5 514 �;1 728,37 �
03C262;Autres interventions sur la t�te et le cou, niveau 2;8 874 �;5 020,77 �
03C263;Autres interventions sur la t�te et le cou, niveau 3;14 381 �;8 761,17 �
03C264;Autres interventions sur la t�te et le cou, niveau 4;24 297 �;15 521,49 �
03C27J;Interventions sur les amygdales, en ambulatoire;1 059 �;509,87 �
03C28J;Interventions sur les v�g�tations ad�no�des, en ambulatoire;571 �;263,39 �
03C291;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 1;2 850 �;806,15 �
03C292;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 2;6 416 �;3 360,14 �
03C293;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 3;12 586 �;4 269,70 �
03C294;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, niveau 4;19 713 �;6 488,49 �
03C29J;Autres interventions sur l'oreille, le nez ou la gorge pour tumeurs malignes, en ambulatoire;2 850 �;806,15 �
03C301;Interventions sur l'oreille externe, niveau 1;1 321 �;530,83 �
03C302;Interventions sur l'oreille externe, niveau 2;6 200 �;2 580,75 �
03C303;Interventions sur l'oreille externe, niveau 3;12 134 �;4 640,18 �
03C304;Interventions sur l'oreille externe, niveau 4;15 903 �;5 455,60 �
03C30J;Interventions sur l'oreille externe, en ambulatoire;1 321 �;530,83 �
03K021;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 1;1 381 �;585,00 �
03K022;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 2;3 701 �;2 220,21 �
03K023;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 3;8 562 �;3 364,07 �
03K024;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, niveau 4;11 702 �;4 605,54 �
03K02J;Affections de la bouche et des dents avec certaines extractions, r�parations et proth�ses dentaires, en ambulatoire;1 381 �;585,00 �
03K03J;S�jours comprenant une endoscopie oto-rhino-laryngologique, en ambulatoire;779 �;377,59 �
03K04J;S�jours comprenant certains actes non op�ratoires de la CMD 03, en ambulatoire;631 �;358,89 �
03M021;Traumatismes et d�formations du nez, niveau 1;915 �;575,10 �
